age,gender,weight,height,max_bpm,avg_bpm,resting_bpm,session_duration,calories_burned,workout_type,fat_percentage,water_intake,workout_frequency,experience_level,bmi,age_category,weight_category,bmi_category
27,Male,71.2,1.97,181,151,73,0.74,615.0,HIIT,25.9,3.6,3,1,18.35,0-29,60-79,under weight
54,Female,78.1,1.6,198,145,73,1.1,718.0,Yoga,32.9,2.4,4,2,30.51,50-100,60-79,obesity
26,Female,54.2,1.65,172,120,58,1.07,642.0,Cardio,34.9,1.9,4,2,19.91,0-29,40-59,healthy
41,Female,77.6,1.76,162,161,71,1.27,920.0,Strength,31.8,2.2,4,2,25.05,40-49,60-79,overweight
52,Female,44.1,1.62,179,121,61,1.41,768.0,HIIT,34.8,1.6,3,1,16.8,50-100,40-59,under weight
52,Male,85.5,1.8,190,136,66,1.7,1144.0,Strength,10.1,3.5,5,3,26.39,50-100,80-99,overweight
53,Female,47.8,1.76,164,149,74,1.06,711.0,HIIT,28.4,1.5,4,2,15.43,50-100,40-59,under weight
35,Male,102.5,1.94,183,158,64,0.84,730.0,Cardio,21.1,2.4,2,1,27.23,30-39,100-130,overweight
56,Male,118.0,1.9,199,126,68,0.66,412.0,HIIT,22.6,3.2,2,1,32.69,50-100,100-130,obesity
49,Male,82.3,1.84,192,146,71,1.29,932.0,Strength,28.4,3.4,4,2,24.31,40-49,80-99,healthy
41,Male,81.6,1.87,167,128,59,1.87,1185.0,HIIT,10.2,3.5,5,3,23.33,40-49,80-99,healthy
40,Male,60.2,1.88,183,141,61,1.22,946.0,Cardio,25.2,3.0,3,2,17.03,40-49,60-79,under weight
49,Female,49.2,1.54,179,153,63,1.28,881.0,HIIT,30.7,2.1,3,2,20.75,40-49,40-59,healthy
54,Female,46.6,1.5,175,165,58,1.38,1025.0,Strength,30.6,2.0,2,1,20.71,50-100,40-59,healthy
29,Female,68.7,1.72,171,168,62,1.08,907.0,Cardio,29.8,1.7,4,2,23.22,0-29,60-79,healthy
30,Female,60.6,1.55,172,120,52,1.3,780.0,Strength,32.9,1.6,3,2,25.22,30-39,60-79,overweight
40,Male,52.1,1.61,198,128,70,0.87,612.0,HIIT,21.3,3.3,2,1,20.1,40-49,40-59,healthy
42,Female,46.6,1.77,184,139,63,0.61,382.0,Yoga,28.1,2.6,2,1,14.87,40-49,40-59,under weight
52,Male,65.5,1.74,191,138,70,1.48,1011.0,Strength,26.2,2.8,4,2,21.63,50-100,60-79,healthy
58,Female,44.2,1.57,183,155,59,1.08,753.0,HIIT,31.9,2.3,3,1,17.93,50-100,40-59,under weight
47,Male,89.1,1.84,168,159,65,1.44,1133.0,Yoga,24.0,3.6,3,2,26.32,40-49,80-99,overweight
34,Male,65.9,1.62,199,164,56,0.81,731.0,Yoga,28.8,2.2,2,1,25.11,30-39,60-79,overweight
37,Female,55.6,1.57,182,123,53,0.97,597.0,Cardio,29.2,2.4,2,1,22.56,30-39,40-59,healthy
42,Male,63.7,1.98,172,128,69,1.37,868.0,Yoga,24.0,3.0,2,1,16.25,40-49,60-79,under weight
39,Male,86.2,1.82,191,160,72,1.96,1725.0,Strength,10.2,3.5,5,3,26.02,30-39,80-99,overweight
30,Female,59.2,1.63,174,141,74,1.85,1304.0,Strength,17.8,2.7,4,3,22.28,30-39,40-59,healthy
36,Male,85.4,1.88,195,137,60,1.98,1492.0,Yoga,13.5,3.5,5,3,24.16,30-39,80-99,healthy
53,Female,68.1,1.55,164,131,65,1.41,831.0,HIIT,26.1,2.2,4,2,28.35,50-100,60-79,overweight
29,Female,60.0,1.62,181,161,69,0.85,684.0,Strength,28.1,1.9,2,1,22.86,0-29,60-79,healthy
58,Female,74.8,1.69,175,162,53,1.28,933.0,Strength,32.8,2.3,4,2,26.19,50-100,60-79,overweight
36,Male,90.3,1.65,169,158,71,1.38,1199.0,Cardio,23.7,3.4,4,2,33.17,30-39,80-99,obesity
29,Male,86.1,1.65,183,128,71,1.66,1169.0,HIIT,11.2,3.5,4,3,31.63,0-29,80-99,obesity
26,Male,73.7,1.66,177,125,72,0.93,639.0,Yoga,26.7,2.2,2,1,26.75,0-29,60-79,overweight
24,Female,67.7,1.56,177,138,66,1.42,980.0,HIIT,27.0,2.1,3,2,27.82,0-29,60-79,overweight
45,Male,78.3,1.96,166,167,62,1.29,1066.0,Cardio,29.0,2.2,3,1,20.38,40-49,60-79,healthy
31,Female,48.2,1.65,163,166,60,1.1,913.0,Cardio,26.1,2.5,2,1,17.7,30-39,40-59,under weight
48,Female,56.8,1.51,185,126,52,1.37,777.0,HIIT,32.1,2.1,4,2,24.91,40-49,40-59,overweight
36,Male,112.4,1.63,164,135,58,1.02,757.0,Cardio,25.0,3.4,4,2,42.3,30-39,100-130,sever obesity
33,Female,59.0,1.67,175,124,55,0.9,558.0,Cardio,33.7,1.9,3,1,21.16,30-39,40-59,healthy
22,Male,98.4,1.88,194,135,71,0.52,386.0,Cardio,21.3,2.2,2,1,27.84,0-29,80-99,overweight
52,Male,66.5,1.6,185,120,70,1.34,796.0,HIIT,26.8,2.1,4,2,25.98,50-100,60-79,overweight
29,Male,106.5,1.81,177,156,60,1.29,1107.0,Cardio,25.7,2.5,4,2,32.51,0-29,100-130,obesity
42,Male,88.4,1.93,188,158,65,1.68,1314.0,Yoga,12.4,3.5,4,3,23.73,40-49,80-99,healthy
38,Male,88.4,1.79,182,138,68,1.74,1321.0,Yoga,12.5,3.5,5,3,27.59,30-39,80-99,overweight
53,Female,53.3,1.74,173,156,54,1.37,962.0,Strength,32.2,1.8,3,2,17.6,50-100,40-59,under weight
40,Female,58.1,1.56,174,136,63,0.61,415.0,Yoga,34.4,2.2,2,1,23.87,40-49,40-59,healthy
33,Female,74.2,1.76,192,145,66,1.15,834.0,Strength,25.9,1.5,4,2,23.95,30-39,60-79,healthy
56,Male,84.6,1.63,184,141,52,1.01,705.0,HIIT,20.2,2.9,4,2,31.84,50-100,80-99,obesity
59,Male,78.0,1.92,180,127,53,0.72,453.0,Cardio,28.1,2.7,3,1,21.16,50-100,60-79,healthy
56,Male,89.0,1.68,176,152,65,1.77,1332.0,Yoga,10.5,3.5,5,3,31.53,50-100,80-99,obesity
31,Female,42.7,1.76,182,121,65,1.46,883.0,Strength,34.9,2.2,3,1,13.78,30-39,40-59,under weight
48,Male,83.9,1.82,176,149,70,1.9,1401.0,HIIT,13.1,3.5,5,3,25.33,40-49,80-99,overweight
22,Female,78.7,1.52,173,166,74,1.45,1204.0,Strength,31.5,2.3,3,2,34.06,0-29,60-79,obesity
52,Female,65.9,1.52,188,139,53,1.27,794.0,Cardio,27.0,2.3,4,2,28.52,50-100,60-79,overweight
40,Male,76.9,1.92,179,137,68,1.13,851.0,Yoga,22.4,3.7,4,2,20.86,40-49,60-79,healthy
46,Male,84.3,2.0,189,162,66,1.83,1467.0,HIIT,13.3,3.5,5,3,21.07,40-49,80-99,healthy
28,Female,62.4,1.6,178,129,62,1.1,710.0,Strength,34.1,1.7,3,2,24.37,0-29,60-79,healthy
35,Male,63.7,1.74,198,143,71,1.03,810.0,HIIT,29.8,2.7,4,2,21.04,30-39,60-79,healthy
29,Female,54.9,1.52,172,123,72,1.48,910.0,Strength,27.0,2.0,3,1,23.76,0-29,40-59,healthy
26,Male,76.4,1.79,177,156,73,1.17,1004.0,Strength,21.3,2.7,3,2,23.84,0-29,60-79,healthy
27,Male,106.4,1.86,182,123,50,1.34,907.0,Cardio,20.6,3.1,2,1,30.76,0-29,100-130,obesity
34,Female,68.4,1.5,192,132,61,1.37,904.0,Cardio,33.7,2.1,4,2,30.4,30-39,60-79,obesity
55,Male,63.5,1.86,198,144,53,1.36,969.0,Strength,22.9,2.9,4,2,18.35,50-100,60-79,under weight
24,Female,59.4,1.5,199,132,60,1.25,825.0,Yoga,25.0,2.0,3,2,26.4,0-29,40-59,overweight
